,day_sin,day_cos,month_sin,month_cos,dow_sin,dow_cos,is_weekend,hour_sin,hour_cos,load,temp
2025-10-31 00:00:00+01:00,-0.20129852008866114,0.9795299412524943,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,0,-0.25881904510252157,0.9659258262890681,46984.5,10.96
2025-10-31 01:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,0.0,1.0,45039.25,11.12
2025-10-31 02:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,0.25881904510252074,0.9659258262890683,43467.0,10.65
2025-10-31 03:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,0.49999999999999994,0.8660254037844387,41658.25,10.42
2025-10-31 04:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,0.7071067811865475,0.7071067811865476,41287.75,10.33
2025-10-31 05:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,0.8660254037844386,0.5000000000000001,43155.75,10.42
2025-10-31 06:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,0.9659258262890683,0.25881904510252074,46826.5,10.59
2025-10-31 07:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,1.0,6.123233995736766e-17,50011.0,10.62
2025-10-31 08:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,0.9659258262890683,-0.25881904510252063,51902.75,10.96
2025-10-31 09:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,0.8660254037844387,-0.49999999999999983,52800.25,12.21
2025-10-31 10:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,0.7071067811865476,-0.7071067811865475,52157.5,13.58
2025-10-31 11:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,0.49999999999999994,-0.8660254037844387,52133.0,15.17
2025-10-31 12:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,0.258819045102521,-0.9659258262890682,52813.75,16.53
2025-10-31 13:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,1.2246467991473532e-16,-1.0,51376.75,16.74
2025-10-31 14:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,-0.2588190451025208,-0.9659258262890683,49940.25,17.56
2025-10-31 15:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,-0.4999999999999998,-0.8660254037844388,48405.25,17.64
2025-10-31 16:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,-0.7071067811865471,-0.7071067811865479,47552.5,17.51
2025-10-31 17:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,-0.8660254037844384,-0.5000000000000004,48593.0,16.72
2025-10-31 18:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,-0.9659258262890683,-0.25881904510252063,51192.75,15.93
2025-10-31 19:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,-1.0,-1.8369701987210297e-16,51377.5,15.57
2025-10-31 20:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,-0.9659258262890684,0.2588190451025203,48687.0,15.26
2025-10-31 21:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,-0.8660254037844386,0.5000000000000001,46466.0,15.06
2025-10-31 22:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,-0.7071067811865477,0.7071067811865474,46837.75,15.01
2025-10-31 23:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,-0.5000000000000004,0.8660254037844384,46782.75,15.05
2025-11-01 00:00:00+01:00,-2.4492935982947064e-16,1.0,-0.8660254037844386,0.5000000000000001,-0.433883739117558,-0.9009688679024191,0,-0.25881904510252157,0.9659258262890681,44695.25,14.94
2025-11-01 01:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,0.0,1.0,42301.0,15.14
2025-11-01 02:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,0.25881904510252074,0.9659258262890683,40202.0,15.06
2025-11-01 03:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,0.49999999999999994,0.8660254037844387,37910.5,15.11
2025-11-01 04:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,0.7071067811865475,0.7071067811865476,36410.0,15.13
2025-11-01 05:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,0.8660254037844386,0.5000000000000001,36567.75,15.2
2025-11-01 06:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,0.9659258262890683,0.25881904510252074,37819.75,15.22
2025-11-01 07:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,1.0,6.123233995736766e-17,38845.5,15.62
2025-11-01 08:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,0.9659258262890683,-0.25881904510252063,40968.5,15.87
2025-11-01 09:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,0.8660254037844387,-0.49999999999999983,43038.5,16.27
2025-11-01 10:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,0.7071067811865476,-0.7071067811865475,44380.5,16.19
2025-11-01 11:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,0.49999999999999994,-0.8660254037844387,45900.5,16.13
2025-11-01 12:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,0.258819045102521,-0.9659258262890682,48227.0,16.31
2025-11-01 13:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,1.2246467991473532e-16,-1.0,46817.25,16.08
2025-11-01 14:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,-0.2588190451025208,-0.9659258262890683,44795.0,16.28
2025-11-01 15:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,-0.4999999999999998,-0.8660254037844388,43525.0,16.42
2025-11-01 16:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,-0.7071067811865471,-0.7071067811865479,42642.0,16.46
2025-11-01 17:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,-0.8660254037844384,-0.5000000000000004,43692.0,15.97
2025-11-01 18:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,-0.9659258262890683,-0.25881904510252063,46754.5,15.37
2025-11-01 19:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,-1.0,-1.8369701987210297e-16,47373.5,15.04
2025-11-01 20:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,-0.9659258262890684,0.2588190451025203,44943.75,14.6
2025-11-01 21:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,-0.8660254037844386,0.5000000000000001,43346.0,14.28
2025-11-01 22:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,-0.7071067811865477,0.7071067811865474,44255.5,13.99
2025-11-01 23:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,-0.5000000000000004,0.8660254037844384,44641.25,13.74
2025-11-02 00:00:00+01:00,0.20129852008866006,0.9795299412524945,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,1,-0.25881904510252157,0.9659258262890681,42519.75,13.64
2025-11-02 01:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,0.0,1.0,40341.5,13.44
2025-11-02 02:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,0.25881904510252074,0.9659258262890683,38739.0,13.25
2025-11-02 03:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,0.49999999999999994,0.8660254037844387,36687.5,12.96
2025-11-02 04:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,0.7071067811865475,0.7071067811865476,35363.0,12.79
2025-11-02 05:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,0.8660254037844386,0.5000000000000001,35608.75,12.59
2025-11-02 06:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,0.9659258262890683,0.25881904510252074,36977.0,12.5
2025-11-02 07:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,1.0,6.123233995736766e-17,38021.0,12.46
2025-11-02 08:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,0.9659258262890683,-0.25881904510252063,39676.25,12.28
2025-11-02 09:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,0.8660254037844387,-0.49999999999999983,41826.25,12.65
2025-11-02 10:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,0.7071067811865476,-0.7071067811865475,43702.0,13.57
2025-11-02 11:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,0.49999999999999994,-0.8660254037844387,45652.0,14.01
2025-11-02 12:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,0.258819045102521,-0.9659258262890682,47531.25,14.26
2025-11-02 13:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,1.2246467991473532e-16,-1.0,45484.25,14.63
2025-11-02 14:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,-0.2588190451025208,-0.9659258262890683,43438.75,14.85
2025-11-02 15:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,-0.4999999999999998,-0.8660254037844388,42864.25,14.92
2025-11-02 16:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,-0.7071067811865471,-0.7071067811865479,42550.5,14.55
2025-11-02 17:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,-0.8660254037844384,-0.5000000000000004,44741.75,13.79
2025-11-02 18:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,-0.9659258262890683,-0.25881904510252063,49244.5,12.81
2025-11-02 19:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,-1.0,-1.8369701987210297e-16,50271.0,12.24
2025-11-02 20:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,-0.9659258262890684,0.2588190451025203,47969.25,11.67
2025-11-02 21:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,-0.8660254037844386,0.5000000000000001,45974.25,11.22
2025-11-02 22:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,-0.7071067811865477,0.7071067811865474,46594.0,10.89
2025-11-02 23:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,-0.5000000000000004,0.8660254037844384,46432.75,10.7
2025-11-03 00:00:00+01:00,0.39435585511331855,0.9189578116202306,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,1,-0.25881904510252157,0.9659258262890681,44550.25,10.46
2025-11-03 01:00:00+01:00,0.5712682150947923,0.8207634412072763,-0.5000000000000004,0.8660254037844384,0.0,1.0,0,0.0,1.0,42730.25,10.47
2025-11-03 02:00:00+01:00,0.5712682150947923,0.8207634412072763,-0.5000000000000004,0.8660254037844384,0.0,1.0,0,0.25881904510252074,0.9659258262890683,41455.0,10.07
2025-11-03 03:00:00+01:00,0.5712682150947923,0.8207634412072763,-0.5000000000000004,0.8660254037844384,0.0,1.0,0,0.49999999999999994,0.8660254037844387,39909.0,9.8
2025-11-03 04:00:00+01:00,0.5712682150947923,0.8207634412072763,-0.5000000000000004,0.8660254037844384,0.0,1.0,0,0.7071067811865475,0.7071067811865476,39762.0,9.62
2025-11-03 05:00:00+01:00,0.5712682150947923,0.8207634412072763,-0.5000000000000004,0.8660254037844384,0.0,1.0,0,0.8660254037844386,0.5000000000000001,42466.75,9.47
2025-11-03 06:00:00+01:00,0.5712682150947923,0.8207634412072763,-0.5000000000000004,0.8660254037844384,0.0,1.0,0,0.9659258262890683,0.25881904510252074,47661.0,9.26
2025-11-03 07:00:00+01:00,0.5712682150947923,0.8207634412072763,-0.5000000000000004,0.8660254037844384,0.0,1.0,0,1.0,6.123233995736766e-17,52096.0,9.41
2025-11-03 08:00:00+01:00,0.5712682150947923,0.8207634412072763,-0.5000000000000004,0.8660254037844384,0.0,1.0,0,0.9659258262890683,-0.25881904510252063,53580.75,9.96
2025-11-03 09:00:00+01:00,0.5712682150947923,0.8207634412072763,-0.5000000000000004,0.8660254037844384,0.0,1.0,0,0.8660254037844387,-0.49999999999999983,54097.25,11.08
2025-11-03 10:00:00+01:00,0.5712682150947923,0.8207634412072763,-0.5000000000000004,0.8660254037844384,0.0,1.0,0,0.7071067811865476,-0.7071067811865475,54030.0,12.28
